Experiment,Paper ID#,Case,author,year,Biosolid level (Mg ha-1),Ne,Error in the article,Me,Se,Nc,Mc,Sc,year_restoration,time,Temp,Precip,Mixture (yes/no),Disturbance levels,Severe Disturbance,Burn (Y/N),Seeded (Y/N),Multiple application (Y/N),Biome,Location,Coordinates (Latitude),Coordinate (longitude),Level P (Mg ha-1),TOC (Mg ha-1),TN (Mg ha-1)
N,124,1,Albaladejo,2000,65,5,SE,80.83,26.43,5,17.16,6.82,5,6,16.1,33.5,No,low,N,N,N,N,Temperate grassland,"Murcia, Spain",38.18333,-1.83333,0.169,14.95,0.8255
N,124,2,Albaladejo,2000,130,5,SE,225.71,156.87,5,17.16,6.82,5,6,16.1,33.5,No,low,N,N,N,N,Temperate grassland,"Murcia, Spain",38.18333,-1.83333,0.338,29.9,1.651
N,124,3,Albaladejo,2000,195,5,SE,123.15,122.76,5,17.16,6.82,5,6,16.1,33.5,No,low,N,N,N,N,Temperate grassland,"Murcia, Spain",38.18333,-1.83333,0.507,44.85,2.4765
N,124,4,Albaladejo,2000,260,5,SE,164.71,135.55,5,17.16,6.82,5,6,16.1,33.5,No,low,N,N,N,N,Temperate grassland,"Murcia, Spain",38.18333,-1.83333,0.676,59.8,3.302
A,1,1,Antonelli,2018,150,8,SE,598,151,8,42.5,10.5,13,14,3.4,39.2,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.51194,-120.97472,,43.65,6.15
A,1,2,Antonelli,2018,250,8,SE,666,170,8,43.5,10.5,13,14,3.4,39.2,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.51194,-120.97472,,72.75,10.25
S,24,1,Arvas,2011,25,3,N,492,154.9,3,188,78.6,1,2,8.9,44.1,No,low,N,N,N,Y,Shrubland,"Va, Turkey",38.61333,43.23388,0.00028,,0.325
S,24,1,Arvas,2011,50,3,N,384,120.9,3,188,78.6,1,2,8.9,44.1,No,low,N,N,N,N,Shrubland,"Va, Turkey",38.61333,43.23388,0.00056,,0.65
S,24,1,Arvas,2011,75,3,N,764,240.5,3,188,78.6,1,2,8.9,44.1,No,low,N,N,N,N,Shrubland,"Va, Turkey",38.61333,43.23388,0.00084,,0.975
S,24,1,Arvas,2011,100,3,N,762,239.8,3,188,78.6,1,2,8.9,44.1,No,low,N,N,N,N,Shrubland,"Va, Turkey",38.61333,43.23388,0.00112,,1.3
S,24,1,Arvas,2011,50,3,N,2326.07,732.1,3,880,367.9,2,3,8.9,44.1,No,low,N,N,N,Y,Shrubland,"Va, Turkey",38.61333,43.23388,0.00056,,0.65
S,24,1,Arvas,2011,100,3,N,2823.03,888.6,3,880,367.9,2,3,8.9,44.1,No,low,N,N,N,Y,Shrubland,"Va, Turkey",38.61333,43.23388,0.00112,,1.3
S,24,1,Arvas,2011,150,3,N,3680,1158.3,3,880,367.9,2,3,8.9,44.1,No,low,N,N,N,Y,Shrubland,"Va, Turkey",38.61333,43.23388,0.00168,,1.95
S,24,1,Arvas,2011,200,3,N,3513.03,1105.7,3,880,367.9,2,3,8.9,44.1,No,low,N,N,N,Y,Shrubland,"Va, Turkey",38.61333,43.23388,0.00224,,2.6
Z,2,1,Avery,2018,20,4,SE,154.1,26.52,4,79.1,12.7,14,15,3.3,38.8,No,low,N,N,N,N,Shrubland,"South Cariboo region, BC, Canada",51.41666,-122.15,,,1.0982
XX,164,1,Basta,2015,202,4,N,744,234.2,4,2080,869.6,2.5,4,9.7,93.4,No,medium,Y,N,Y,N,Temperate seasonal forest,Greater Chicago,41.79861,-87.96944,3.78346,40.602,3.1714
XX,164,2,Basta,2015,202,4,N,566,178.1,4,2080,869.6,2.5,4,9.7,93.4,Yes,medium,Y,N,Y,N,Temperate seasonal forest,Greater Chicago,41.79861,-87.96944,3.78346,40.602,3.1714
XX,164,3,Basta,2015,404,4,N,459,144.5,4,2080,869.6,2.5,4,9.7,93.4,No,medium,Y,N,Y,N,Temperate seasonal forest,Greater Chicago,41.79861,-87.96944,7.56692,81.204,6.3428
Y,3,1,Blumenthal,2017,22.4,6,SD ,173.39,21.46,6,138.82,15.93,1,2,6.8,38.4,No,low,N,N,N,N,Shrubland,"Cheyenne, Wyoming, USA",41.21286,-104.85183,0.36064,,0.45472
Y,3,2,Blumenthal,2017,22.4,6,SD ,149.72,23.25,6,129.88,32.8,2,3,6.8,38.4,No,low,N,N,N,N,Shrubland,"Cheyenne, Wyoming, USA",41.21286,-104.85183,0.36064,,0.45472
Y,3,3,Blumenthal,2017,22.4,6,SD ,186.51,15.08,6,151.59,14.29,3,4,6.8,38.4,No,low,N,N,N,N,Shrubland,"Cheyenne, Wyoming, USA",41.21286,-104.85183,0.36064,,0.45472
Y,3,4,Blumenthal,2017,22.4,6,SD ,215.08,20.63,6,157.94,11.9,4,5,6.8,38.4,No,low,N,N,N,N,Shrubland,"Cheyenne, Wyoming, USA",41.21286,-104.85183,0.36064,,0.45472
Y,3,5,Blumenthal,2017,22.4,6,SD ,372.11,83.6,6,246.33,64.81,5,6,6.8,38.4,No,low,N,N,N,N,Shrubland,"Cheyenne, Wyoming, USA",41.21286,-104.85183,0.36064,,0.45472
Y,3,6,Blumenthal,2017,22.4,6,SD ,324.26,45.17,6,328.81,81.27,17,18,6.8,38.4,No,low,N,N,N,N,Shrubland,"Cheyenne, Wyoming, USA",41.21286,-104.85183,0.36064,,0.45472
Y,3,7,Blumenthal,2017,22.4,6,SD ,383.05,53.03,6,338.55,84.6,22,23,6.8,38.4,No,low,N,N,N,N,Shrubland,"Cheyenne, Wyoming, USA",41.21286,-104.85183,0.36064,,0.45472
YY,156,1,Brofas,2000,10,3,N,49.5,15.6,3,86.6,36.2,1,2,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,0.19,3.9,0.22
YY,156,2,Brofas,2000,20,3,N,63.5,20,3,86.6,36.2,1,2,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,0.38,7.8,0.44
YY,156,3,Brofas,2000,40,3,N,106.4,33.5,3,86.6,36.2,1,2,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,0.76,15.6,0.88
YY,156,4,Brofas,2000,60,3,N,151.7,47.7,3,86.6,36.2,1,2,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,1.14,23.4,1.32
YY,156,5,Brofas,2000,80,3,N,194.3,61.2,3,86.6,36.2,1,2,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,1.52,31.2,1.76
YY,156,6,Brofas,2000,120,3,N,224.8,70.8,3,86.6,36.2,1,2,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,2.28,46.8,2.64
YY,156,7,Brofas,2000,10,3,N,38.7,12.2,3,177,74,4,5,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,0.19,3.9,0.22
YY,156,8,Brofas,2000,20,3,N,52.3,16.5,3,177,74,4,5,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,0.38,7.8,0.44
YY,156,9,Brofas,2000,40,3,N,71.1,22.4,3,177,74,4,5,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,0.76,15.6,0.88
YY,156,10,Brofas,2000,60,3,N,99,31.2,3,177,74,4,5,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,1.14,23.4,1.32
YY,156,11,Brofas,2000,80,3,N,122.2,38.5,3,177,74,4,5,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,1.52,31.2,1.76
YY,156,12,Brofas,2000,120,3,N,142,44.7,3,177,74,4,5,14.9,74.2,No,high,Y,N,Y,N,Shrubland,"Central Greece, area covered with piles of calcareous spoilsderived from bauxite mining",39.317167,21.89691,2.28,46.8,2.64
Q,34,1,Brown,2003,44,3,SE,357.68,57.43,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,2.156
Q,34,2,Brown,2003,44,3,SE,274.06,78.59,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,2.156
Q,34,3,Brown,2003,44,3,SE,293.2,109.82,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,2.156
Q,34,4,Brown,2003,44,3,SE,231.74,107.81,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,2.156
Q,34,5,Brown,2003,66,3,SE,35.26,4.03,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,1.848
Q,34,6,Brown,2003,66,3,SE,243.83,82.62,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,3.234
Q,34,7,Brown,2003,66,3,SE,232.75,70.53,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,3.234
Q,34,8,Brown,2003,66,3,SE,281.11,43.32,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,3.234
Q,34,9,Brown,2003,99,3,SE,181.36,109.82,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,2.772
Q,34,10,Brown,2003,99,3,SE,58.44,34.26,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,2.772
Q,34,11,Brown,2003,155,3,SE,92.7,21.16,3,1.01,1.01,1,2,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,4.34
Q,34,12,Brown,2003,44,3,SE,581.36,20.15,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,13,Brown,2003,44,3,SE,363.73,14.11,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,14,Brown,2003,44,3,SE,474.56,176.32,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,15,Brown,2003,44,3,SE,136.02,28.21,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,16,Brown,2003,66,3,SE,517.88,57.43,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,17,Brown,2003,66,3,SE,474.56,92.7,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,18,Brown,2003,66,3,SE,609.57,141.06,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,19,Brown,2003,99,3,SE,235.77,28.21,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,20,Brown,2003,99,3,SE,293.2,149.12,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,21,Brown,2003,99,3,SE,257.93,126.95,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
Q,34,22,Brown,2003,155,3,SE,124.94,49.37,3,6.05,8.06,2,3,4.9,100.7,Yes,high,Y,N,Y,N,Temperate seasonal forest,"Idaho, USA",47.48685,-115.90071,,,
CCC,30,1,Brown,2014,112,3,SD,14.6,4.2,3,0,0,12,13,14,108.7,Yes,high,Y,N,Y,N,Shrubland,"Joplin, Missouri, USA",37.08416,-94.51305,,,
CCC,30,2,Brown,2014,336,3,SD,47.1,20.8,3,0,0,12,13,14,108.7,Yes,high,Y,N,Y,N,Shrubland,"Joplin, Missouri, USA",37.08416,-94.51305,,,
ZZ,153,1,Carson,1988,8.96,3,N,1048,329.9,2,733,306.5,1,2,11.1,104.8,No,medium,Y,N,Y,Y,Temperate seasonal forest,"Ohio, USA",39.5,-84.73333,,,0.538
ZZ,153,2,Carson,1988,8.96,3,N,747,235.1,2,465,194.4,1,2,11.1,104.8,No,medium,Y,N,Y,Y,Temperate seasonal forest,"Ohio, USA",39.5,-84.73333,,,0.538
ZZ,153,3,Carson,1988,17.92,3,N,1142,359.4,2,1275,533.1,2,3,11.1,104.8,No,medium,Y,N,Y,Y,Temperate seasonal forest,"Ohio, USA",39.5,-84.73333,,,0.538
ZZ,153,4,Carson,1988,17.92,3,N,1109,349.1,2,434,181.4,2,3,11.1,104.8,No,medium,Y,N,Y,Y,Temperate seasonal forest,"Ohio, USA",39.5,-84.73333,,,0.538
ZZ,153,5,Carson,1988,26.94,3,N,1171,368.6,2,1597,667.7,3,4,11.1,104.8,No,medium,Y,N,Y,Y,Temperate seasonal forest,"Ohio, USA",39.5,-84.73333,,,0.538
ZZ,153,6,Carson,1988,26.94,3,N,1971,620.4,2,648,270.9,3,4,11.1,104.8,No,medium,Y,N,Y,Y,Temperate seasonal forest,"Ohio, USA",39.5,-84.73333,,,0.538
G,132,1,Diaz,1997,6.5,5,N,81.91,25.8,5,19.11,8,1,2,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000923077,1.495,0.078
G,132,2,Diaz,1997,13,5,N,223.89,70.5,5,19.11,8,1,2,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000461538,2.99,0.156
G,132,3,Diaz,1997,19.5,5,N,122.87,38.7,5,19.11,8,1,2,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000307692,4.485,0.234
G,132,4,Diaz,1997,26,5,N,165.64,52.1,5,19.11,8,1,2,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000230769,5.98,0.312
G,132,5,Diaz,1997,6.5,5,N,334.02,105.1,5,83.73,35,2,3,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000923077,1.495,0.078
G,132,6,Diaz,1997,13,5,N,645.28,203.1,5,83.73,35,2,3,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000461538,2.99,0.156
G,132,7,Diaz,1997,19.5,5,N,517.86,163,5,83.73,35,2,3,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000307692,4.485,0.234
G,132,8,Diaz,1997,26,5,N,797.27,250.9,5,83.73,35,2,3,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000230769,5.98,0.312
G,132,9,Diaz,1997,6.5,5,N,237.54,74.8,5,62.8,26.3,3,4,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000923077,1.495,0.078
G,132,10,Diaz,1997,13,5,N,260.3,81.9,5,62.8,26.3,3,4,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000461538,2.99,0.156
G,132,11,Diaz,1997,19.5,5,N,445.96,140.4,5,62.8,26.3,3,4,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000307692,4.485,0.234
G,132,12,Diaz,1997,26,5,N,577.93,181.9,5,62.8,26.3,3,4,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000230769,5.98,0.312
G,132,13,Diaz,1997,6.5,5,N,233.9,73.6,5,78.27,32.7,4,5,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000923077,1.495,0.078
G,132,14,Diaz,1997,13,5,N,363.14,114.3,5,78.27,32.7,4,5,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000461538,2.99,0.156
G,132,15,Diaz,1997,19.5,5,N,425.03,133.8,5,78.27,32.7,4,5,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000307692,4.485,0.234
G,132,16,Diaz,1997,26,5,N,545.16,171.6,5,78.27,32.7,4,5,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000230769,5.98,0.312
G,132,17,Diaz,1997,6.5,5,N,235.72,74.2,5,72.81,30.4,5,6,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000923077,1.495,0.078
G,132,18,Diaz,1997,13,5,N,232.99,73.3,5,72.81,30.4,5,6,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000461538,2.99,0.156
G,132,19,Diaz,1997,19.5,5,N,205.69,64.7,5,72.81,30.4,5,6,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000307692,4.485,0.234
G,132,20,Diaz,1997,26,5,N,316.72,99.7,5,72.81,30.4,5,6,16.1,36.1,No,low,N,N,N,N,Temperate grassland,"Abanilla, Spain",38.2062817,-1.0434985,0.000230769,5.98,0.312
M,125,1,Fresquez,1990,22.5,4,N,87.2,27.4,4,65.2,27.3,0.3,1,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.0359775,,1.0936575
M,125,2,Fresquez,1990,45,4,N,91.4,28.8,4,65.2,27.3,0.3,1,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.071955,,2.187315
M,125,3,Fresquez,1990,90,4,N,82.5,26,4,65.2,27.3,0.3,1,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.14391,,4.37463
M,125,4,Fresquez,1990,22.5,4,N,145.5,45.8,4,120.8,50.5,2.3,3,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.0359775,,1.0936575
M,125,5,Fresquez,1990,45,4,N,141.7,44.6,4,120.8,50.5,2.3,3,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.071955,,2.187315
M,125,6,Fresquez,1990,90,4,N,153.5,48.3,4,120.8,50.5,2.3,3,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.14391,,4.37463
M,125,7,Fresquez,1990,22.5,4,N,102,32.1,4,79.5,33.2,3.3,4,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.0359775,,1.0936575
M,125,8,Fresquez,1990,45,4,N,112.9,35.5,4,79.5,33.2,3.3,4,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.071955,,2.187315
M,125,9,Fresquez,1990,90,4,N,100.8,31.7,4,79.5,33.2,3.3,4,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.14391,,4.37463
M,125,10,Fresquez,1990,22.5,4,N,57,17.9,4,41.7,17.4,4.3,5,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.0359775,,1.0936575
M,125,11,Fresquez,1990,45,4,N,72.8,22.9,4,41.7,17.4,4.3,5,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.071955,,2.187315
M,125,12,Fresquez,1990,90,4,N,71.6,22.5,4,41.7,17.4,4.3,5,10.4,36.7,No,low,N,N,N,N,Temperate grassland,"Rio Puerco, New-Mexico, USA",35.648301,-106.58594,0.14391,,4.37463
A,4,1,Gardner,2012,50,8,SE,31,15.8391919,8,0.2,0.311126984,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,15.1,2.05
A,4,2,Gardner,2012,100,8,SE,43.3,19.51614716,8,0.2,0.311126984,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,30.2,4.1
A,4,3,Gardner,2012,150,8,SE,47.5,19.51614716,8,0.2,0.311126984,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,45.3,6.15
A,4,4,Gardner,2012,200,8,SE,37.5,9.333809512,8,0.2,0.311126984,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,60.4,8.2
A,4,5,Gardner,2012,250,8,SE,43.5,19.23330445,8,0.2,0.311126984,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,75.5,10.25
A,4,6,Gardner,2012,50,8,SE,178,85.41849917,8,8.8,1.753624817,2,3,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,15.1,2.05
A,4,7,Gardner,2012,100,8,SE,204.1,73.53910524,8,8.8,1.753624817,2,3,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,30.2,4.1
A,4,8,Gardner,2012,150,8,SE,189.8,132.3703894,8,8.8,1.753624817,2,3,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,45.3,6.15
A,4,9,Gardner,2012,200,8,SE,224.8,149.4,8,8.8,1.753624817,2,3,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,60.4,8.2
A,4,10,Gardner,2012,250,8,SE,226.9,129.5419623,8,8.8,1.753624817,2,3,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,75.5,10.25
A,4,11,Gardner,2012,50,8,SE,2.6,1.81019336,8,0,0,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,15.1,2.05
A,4,12,Gardner,2012,100,8,SE,2.9,2.404163056,8,0,0,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,30.2,4.1
A,4,13,Gardner,2012,150,8,SE,6.5,2.800142853,8,0,0,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,45.3,6.15
A,4,14,Gardner,2012,200,8,SE,7.1,0.424264069,8,0,0,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,60.4,8.2
A,4,15,Gardner,2012,250,8,SE,9.1,0.509116882,8,0,0,1,2,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,75.5,10.25
A,4,16,Gardner,2012,50,8,SE,10.8,10.74802307,8,0,0,2,3,2.3,44.8,No,high,Y,N,Y,N,Shrubland,"Kamloops, BC, Canada",50.47311,-121.0218,,15.1,2.05
